Source_Label,Source_LatLon,Target_Label,Target_LatLon,Newspaper,Date,Media_Lag
Missolonghi,"38.368,21.428",London,"51.507,-0.127",London Courier and Evening Gazette,1823-12-27,15
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Belfast Commercial Chronicle,1823-11-10,23
Missolonghi,"38.368,21.428",London,"51.507,-0.127",London Courier and Evening Gazette,1823-12-27,70
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Belfast Commercial Chronicle,1823-11-10,39
Missolonghi,"38.368,21.428",London,"51.507,-0.127",London Courier and Evening Gazette,1823-12-27,86
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Morning Chronicle,1824-03-09,58
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Liverpool Mercury,1824-03-12,61
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Galway Weekly Advertiser,1824-03-13,62
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Roscommon & Leitrim Gazette,1824-03-27,76
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Sussex & Surrey Chronicle,1824-03-31,80
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Coventry Herald,1824-04-02,82
Missolonghi,"38.368,21.428",London,"51.507,-0.127",The Examiner,1824-04-18,98
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Dublin Evening Post,1824-04-20,100
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Kent Herald,1824-04-22,102
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Sun (London),1824-04-23,103
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Lancaster Gazette,1824-05-08,118
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Birmingham Chronicle,1824-05-13,123
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Morning Advertiser,1824-05-15,125
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Dublin Evening Post,1824-05-18,128
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Chester Courant,1824-05-18,128
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Kentish Weekly Post or Canterbury Journal,1824-05-18,128
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Morning Herald (London),1824-05-18,128
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Morning Chronicle,1824-05-19,129
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Taunton Courier and Western Advertiser,1824-05-19,129
Missolonghi,"38.368,21.428",London,"51.507,-0.127",English Chronicle and Whitehall Evening Post,1824-05-20,130
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Staffordshire Advertiser,1824-05-22,132
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Morning Chronicle,1824-05-28,138
Missolonghi,"38.368,21.428",London,"51.507,-0.127",The Scots Magazine,1824-06-01,142
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Worcester Journal,1824-01-08,3
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Morning Chronicle,1824-03-09,64
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Liverpool Mercury,1824-03-12,67
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Galway Weekly Advertiser,1824-03-13,68
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Roscommon & Leitrim Gazette,1824-03-27,82
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Sussex & Surrey Chronicle,1824-03-31,86
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Coventry Herald,1824-04-02,88
Missolonghi,"38.368,21.428",London,"51.507,-0.127",The Examiner,1824-04-18,104
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Dublin Evening Post,1824-04-20,106
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Kent Herald,1824-04-22,108
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Sun (London),1824-04-23,109
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Lancaster Gazette,1824-05-08,124
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Birmingham Chronicle,1824-05-13,129
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Morning Advertiser,1824-05-15,131
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Dublin Evening Post,1824-05-18,134
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Chester Courant,1824-05-18,134
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Kentish Weekly Post or Canterbury Journal,1824-05-18,134
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Morning Herald (London),1824-05-18,134
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Morning Chronicle,1824-05-19,135
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Taunton Courier and Western Advertiser,1824-05-19,135
Missolonghi,"38.368,21.428",London,"51.507,-0.127",English Chronicle and Whitehall Evening Post,1824-05-20,136
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Staffordshire Advertiser,1824-05-22,138
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Morning Chronicle,1824-05-28,144
Missolonghi,"38.368,21.428",London,"51.507,-0.127",The Scots Magazine,1824-06-01,148
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Morning Chronicle,1824-03-09,16
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Liverpool Mercury,1824-03-12,19
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Galway Weekly Advertiser,1824-03-13,20
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Roscommon & Leitrim Gazette,1824-03-27,34
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Sussex & Surrey Chronicle,1824-03-31,38
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Coventry Herald,1824-04-02,40
Missolonghi,"38.368,21.428",London,"51.507,-0.127",The Examiner,1824-04-18,56
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Dublin Evening Post,1824-04-20,58
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Kent Herald,1824-04-22,60
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Sun (London),1824-04-23,61
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Lancaster Gazette,1824-05-08,76
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Birmingham Chronicle,1824-05-13,81
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Morning Advertiser,1824-05-15,83
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Dublin Evening Post,1824-05-18,86
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Chester Courant,1824-05-18,86
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Kentish Weekly Post or Canterbury Journal,1824-05-18,86
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Morning Herald (London),1824-05-18,86
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Morning Chronicle,1824-05-19,87
Missolonghi,"38.368,21.428",London,"51.507,-0.127",Taunton Courier and Western Advertiser,1824-05-19,87
